Time,Open,High,Low,Latest,Change,%Change,Volume
"2026-03-13 16:15",30.24,30.24,30.24,30.24,-0.02,-0.07%,0
"2026-03-13 16:14",30.45,30.47,30.26,30.26,-0.19,-0.62%,0
"2026-03-13 16:13",30.44,30.46,30.44,30.45,0.03,+0.10%,0
"2026-03-13 16:12",30.39,30.42,30.36,30.42,0,0.00%,0
"2026-03-13 16:11",30.35,30.42,30.33,30.42,0.14,+0.46%,0
"2026-03-13 16:10",30.21,30.28,30.17,30.28,0.07,+0.23%,0
"2026-03-13 16:09",30.25,30.27,30.21,30.21,0,0.00%,0
"2026-03-13 16:08",30.29,30.29,30.21,30.21,-0.06,-0.20%,0
"2026-03-13 16:07",30.08,30.27,30.08,30.27,0.23,+0.77%,0
"2026-03-13 16:06",30.1,30.13,30.04,30.04,-0.05,-0.17%,0
"2026-03-13 16:05",30.15,30.15,30.09,30.09,-0.15,-0.50%,0
"2026-03-13 16:04",30.22,30.24,30.2,30.24,0.03,+0.10%,0
"2026-03-13 16:03",30.43,30.43,30.21,30.21,-0.07,-0.23%,0
"2026-03-13 16:02",30.24,30.3,30.21,30.28,0.05,+0.17%,0
"2026-03-13 16:01",30.2,30.26,30.14,30.23,0.06,+0.20%,0
"2026-03-13 16:00",29.86,30.17,29.86,30.17,-0.2,-0.66%,0
"2026-03-13 15:59",29.92,30.37,29.92,30.37,0.5,+1.67%,0
"2026-03-13 15:58",29.87,29.98,29.87,29.87,-0.09,-0.30%,0
"2026-03-13 15:57",29.73,29.96,29.73,29.96,0.14,+0.47%,0
"2026-03-13 15:56",29.73,29.92,29.73,29.82,0.06,+0.20%,0
"2026-03-13 15:55",30.02,30.02,29.76,29.76,-0.2,-0.67%,0
"2026-03-13 15:54",30.01,30.04,29.94,29.96,0.09,+0.30%,0
"2026-03-13 15:53",29.86,29.87,29.84,29.87,-0.15,-0.50%,0
"2026-03-13 15:52",29.79,30.02,29.79,30.02,0.08,+0.27%,0
"2026-03-13 15:51",30.05,30.08,29.94,29.94,-0.13,-0.43%,0
"2026-03-13 15:50",29.98,30.11,29.91,30.07,0.05,+0.17%,0
"2026-03-13 15:49",29.95,30.04,29.95,30.02,0.14,+0.47%,0
"2026-03-13 15:48",29.87,29.98,29.87,29.88,-0.18,-0.60%,0
"2026-03-13 15:47",30.21,30.21,30.06,30.06,-0.14,-0.46%,0
"2026-03-13 15:46",30.06,30.2,30.06,30.2,0.18,+0.60%,0
"2026-03-13 15:45",29.92,30.02,29.78,30.02,0.15,+0.50%,0
"2026-03-13 15:44",29.95,29.95,29.87,29.87,-0.08,-0.27%,0
"2026-03-13 15:43",29.97,30.02,29.95,29.95,-0.12,-0.40%,0
"2026-03-13 15:42",29.93,30.07,29.93,30.07,0.09,+0.30%,0
"2026-03-13 15:41",29.9,30.18,29.9,29.98,0.16,+0.54%,0
"2026-03-13 15:40",29.82,29.82,29.71,29.82,0.01,+0.03%,0
"2026-03-13 15:39",29.75,29.84,29.75,29.81,0.11,+0.37%,0
"2026-03-13 15:38",29.5,29.7,29.5,29.7,0.29,+0.99%,0
"2026-03-13 15:37",29.38,29.45,29.38,29.41,0.01,+0.03%,0
"2026-03-13 15:36",29.34,29.4,29.34,29.4,0.07,+0.24%,0
"2026-03-13 15:35",29.37,29.42,29.33,29.33,-0.05,-0.17%,0
"2026-03-13 15:34",29.48,29.49,29.38,29.38,-0.15,-0.51%,0
"2026-03-13 15:33",29.47,29.62,29.47,29.53,-0.02,-0.07%,0
"2026-03-13 15:32",29.53,29.64,29.53,29.55,-0.06,-0.20%,0
"2026-03-13 15:31",29.5,29.61,29.5,29.61,0.07,+0.24%,0
"2026-03-13 15:30",29.75,29.75,29.53,29.54,-0.33,-1.10%,0
"2026-03-13 15:29",29.64,29.87,29.64,29.87,0.24,+0.81%,0
"2026-03-13 15:28",29.82,29.82,29.63,29.63,-0.26,-0.87%,0
"2026-03-13 15:27",29.8,29.89,29.79,29.89,0.15,+0.50%,0
"2026-03-13 15:26",29.66,29.74,29.63,29.74,0.05,+0.17%,0
"2026-03-13 15:25",29.51,29.69,29.51,29.69,0.16,+0.54%,0
"2026-03-13 15:24",29.68,29.68,29.53,29.53,-0.17,-0.57%,0
"2026-03-13 15:23",29.78,29.83,29.7,29.7,-0.02,-0.07%,0
"2026-03-13 15:22",29.62,29.72,29.62,29.72,-0.03,-0.10%,0
"2026-03-13 15:21",29.49,29.79,29.49,29.75,0.49,+1.67%,0
"2026-03-13 15:20",29.21,29.27,29.21,29.26,0.04,+0.14%,0
"2026-03-13 15:19",29.21,29.23,29.19,29.22,-0.03,-0.10%,0
"2026-03-13 15:18",29.31,29.43,29.25,29.25,0.02,+0.07%,0
"2026-03-13 15:17",29.41,29.41,29.23,29.23,-0.08,-0.27%,0
"2026-03-13 15:16",29.1,29.31,29.1,29.31,0.12,+0.41%,0
"2026-03-13 15:15",29.27,29.32,29.19,29.19,-0.08,-0.27%,0
"2026-03-13 15:14",29.21,29.27,29.21,29.27,0.03,+0.10%,0
"2026-03-13 15:13",29.26,29.31,29.24,29.24,0.1,+0.34%,0
"2026-03-13 15:12",28.96,29.19,28.96,29.14,0.22,+0.76%,0
"2026-03-13 15:11",28.88,28.98,28.88,28.92,0.01,+0.03%,0
"2026-03-13 15:10",28.95,28.97,28.91,28.91,-0.05,-0.17%,0
"2026-03-13 15:09",28.89,28.99,28.89,28.96,0.12,+0.42%,0
"2026-03-13 15:08",29.13,29.13,28.82,28.84,-0.35,-1.20%,0
"2026-03-13 15:07",29.08,29.21,29.08,29.19,0.12,+0.41%,0
"2026-03-13 15:06",28.89,29.08,28.89,29.07,0.18,+0.62%,0
"2026-03-13 15:05",28.83,28.94,28.83,28.89,0.11,+0.38%,0
"2026-03-13 15:04",28.73,28.81,28.73,28.78,0.05,+0.17%,0
"2026-03-13 15:03",28.66,28.73,28.63,28.73,0.13,+0.45%,0
"2026-03-13 15:02",28.66,28.66,28.59,28.6,0.01,+0.03%,0
"2026-03-13 15:01",28.47,28.59,28.47,28.59,0.17,+0.60%,0
"2026-03-13 15:00",28.15,28.42,28.15,28.42,0.13,+0.46%,0
"2026-03-13 14:59",28.27,28.35,28.27,28.29,-0.07,-0.25%,0
"2026-03-13 14:58",28.28,28.36,28.28,28.36,0.16,+0.57%,0
"2026-03-13 14:57",28.16,28.25,28.16,28.2,0.03,+0.11%,0
"2026-03-13 14:56",28.16,28.23,28.16,28.17,-0.01,-0.04%,0
"2026-03-13 14:55",27.97,28.18,27.97,28.18,0.24,+0.86%,0
"2026-03-13 14:54",28.08,28.08,27.94,27.94,-0.11,-0.39%,0
"2026-03-13 14:53",27.86,28.05,27.86,28.05,0.26,+0.94%,0
"2026-03-13 14:52",27.78,27.83,27.78,27.79,0.06,+0.22%,0
"2026-03-13 14:51",27.84,27.84,27.73,27.73,-0.14,-0.50%,0
"2026-03-13 14:50",27.78,27.87,27.78,27.87,0.08,+0.29%,0
"2026-03-13 14:49",27.82,27.9,27.79,27.79,0,0.00%,0
"2026-03-13 14:48",27.74,27.86,27.74,27.79,0,0.00%,0
"2026-03-13 14:47",27.74,27.79,27.69,27.79,0.02,+0.07%,0
"2026-03-13 14:46",27.74,27.83,27.74,27.77,0.02,+0.07%,0
"2026-03-13 14:45",27.65,27.75,27.65,27.75,0.09,+0.33%,0
"2026-03-13 14:44",27.55,27.66,27.55,27.66,0.07,+0.25%,0
"2026-03-13 14:43",27.69,27.69,27.59,27.59,-0.08,-0.29%,0
"2026-03-13 14:42",27.58,27.67,27.58,27.67,0.03,+0.11%,0
"2026-03-13 14:41",27.41,27.64,27.41,27.64,0.15,+0.55%,0
"2026-03-13 14:40",27.41,27.54,27.41,27.49,0.06,+0.22%,0
"2026-03-13 14:39",27.35,27.44,27.35,27.43,0.02,+0.07%,0
"2026-03-13 14:38",27.4,27.46,27.4,27.41,-0.01,-0.04%,0
